Text,price,speed,reliability,coverage,customer service,Sentiment
"firstbankngr hello fbn, i made a bill payment for spectranet ltd (internet subscription n18,525) on 18/08/2020 time: 13:33pm. merchants hasn't received payment and asked to contact my bank. please refer to dm for details of ref. number. thanks",1,0,0,0,0,['Neutral']
"if i didn't have money to buy data now , it's understandable, which one is someone will buy data and you won't be able to use it , aye le spectranet 😡 😡",1,0,0,0,0,['Neutral']
this spectranet is super annoying,0,0,0,0,0,[None]
"they are all trash, i have swift that is slower than a tortoise and tizeti that is non existent. almost 2 hours to download a 65mb file",0,1,0,0,0,['Negative']
philznnona spectranet_ng oh you have had issues with them or?! i subscribed and after so many mails and text and calls nothing was done! now my package i meant to end tonight and i have not even used up to 1% of the data i paid for,0,0,0,0,0,[None]
spectranet_ng have you fixed up?,0,0,0,0,0,[None]
"spectranet_ng una useless oooo . several calls , mails ... no response, i've been talking to machine since 3 days",0,0,0,0,1,['Negative']
tried downloading this yesterday it was showing me 2days and 12hours. spectranet your father,0,1,0,0,0,['Negative']
please suggest a new isp for me spectranet are bunch of idiaaaat 😭😫😫...,0,0,0,0,0,[None]
spectranet is a really shitty network spectranet_ng i'm so disappointed,0,0,0,0,0,[None]
"yemi909 rakspd spectranet_ng airtelnigeria when i get spare change, i will do just that",0,0,0,0,0,[None]
"so it has gotten to this point ahn? spectranet_ng just sent me this notification and i am like, na so government sha want frustrate us ehn.",0,0,0,0,0,[None]
spectranet is awful,0,0,0,0,0,[None]
zimmani jerrierotimi spectranet_ng they're all the same,0,0,0,0,0,[None]
na gprs una dey run me no lie spectranet_ng,0,0,0,0,0,[None]
spectranet_ng spectranetlte the most useless and stupid network‼️ stupid people... #acemifi is the worst #scam,0,0,0,0,0,[None]
man if i ever sub on this spectranet_ng again make my sperm turn water. fucking had it with their incompetence,0,0,0,0,0,[None]
iam_olusanya omo_west12 spectranet_ng i should give you away to what exactly?,0,0,0,0,0,[None]
spectranet_ng i'm really tired of this crippled network lately. fix up!!,0,0,0,0,0,[None]
nejeebbello isnotpolitics tizeti talk oh,0,0,0,0,0,[None]
deuxsvelte yea that's where i went to. which of the spectranet do you have?,0,0,0,0,0,[None]
all but that plan won't last upto two weeks... but ive been getting positive review about spectranet... dunno much about them though.,0,0,0,0,0,[None]
"after more than 21 minutes of call, wifisupport1 tizeti didn't pick my call. have you guys blacklisted my number? anyway, as usual, the internet is bad again and unusable. please help us adjust it like you did the last time. since it's your delight that we beg you every time",0,0,0,0,1,['Negative']
"onioyewole1 spectranet_ng baba, be like you go gimme some of this ya oxygen oooo. i need air",0,0,0,0,0,[None]
gue_varo drjoeabah islimfit spectranet_ng why were you shocked?,0,0,0,0,0,[None]
"torh i don't know. once i connect my spectranet to my laptop like this that's like 2gb gone (within 20 mins), i worked from home through out this week with my hotspot and my data is still much",0,0,0,0,0,[None]
daslimfop spectranet_ng i've started exploring other options tbh. 10k monthly in this economy is no joke....i can't be paying that much and not even enjoy what i'm paying for. their usefulness in the past couple of weeks has been reducing on a daily basis.,1,0,1,0,0,"['Negative', 'Negative']"
ganji118 officialbambam4 spectranet_ng i agree,0,0,0,0,0,[None]
does your sim card work on phones? spectranet_ng,0,0,0,0,0,[None]
drolufunmilayo airtelnigeria 9mobileng mtnng gloworld ntelcare ntelng spectranet_ng cobranetisp mainoneservice ipnxtweet #cutdataprices #cutdataprices #cutdataprices #cutdataprices #cutdataprices #cutdataprices #cutdataprices #cutdataprices #cutdataprices,1,0,0,0,0,['Negative']
spectranet trust me i can assure you don't try smile 😃,0,0,0,0,0,[None]
spectranet_ng good day please i will like to know how strong is your network in alapere area of lagos state. oriola axis to be precise,0,0,0,1,0,['Neutral']
is spectranet doing 100% today?,0,0,0,0,0,[None]
"the network reception happens to be very poor in the onike area of lagos and a tizeti representative advised that we apply for a refund via mail . (series of emails have been sent , but tizeti haven't done the needful )",0,0,0,1,1,"['Negative', 'Negative']"
"drjoeabah spectranet_ng i'm currently building a business... several hours of planning and designing on paper... the only thing that is certain is how i will make sure that i do everything i've promised my customers. i can't live with it, i wonder how these companies do it. teeniken",0,0,0,0,1,['Negative']
spectranet_ng definitely needs to pay for this pain and suffering they've put me through in the past month. i spend an average of 45k every two months for this trash internet.,1,0,0,0,0,['Neutral']
cchukudebelu spectranet_ng huawei,0,0,0,0,0,[None]
omo my network no go since morning both airtel and tizeti can't even recharge my 9mobile,0,0,0,0,0,[None]
eyitayofajinmi spectranet_ng very poor coverage in ikate. very poor 💔💔💔,0,0,0,1,0,['Negative']
spectranet has been terrible,0,0,0,0,0,[None]
"spectranet_ng globacomnigeria i have sent you something on the frustrating experience through your seflcare portal after several complaints and a visit to your bode thomas office. pls fix it today and forever...otherwise, i port",0,0,0,0,1,['Negative']
"jideofod rikko007 wifisupport1 tizeti that's because they boarded too much customer in march when lockdown was in effect. they didn't increase capacity, they keep lying about things that are not.",0,0,0,0,0,[None]
spectranet_ng you owe me 10gb,0,0,0,0,0,[None]
"atoyebibamidel2 dzinkuz drjoeabah spectranet_ng ntelng my brother, if you stay in lagos invite me to come this weekend. i'm telling you what i know, it's capped. even ask their customer care.",0,0,0,0,1,['Neutral']
another good day to remind y'all that spectranet_ng is trash,0,0,0,0,0,[None]
tizeti my internet is still not working. you are priceing my money. i've had to subscribe on my other internet since saturday and i know how much i have spent. 🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️,1,0,0,0,0,['Neutral']
anyone in surulere using smile network? spectranet has been quite unfortunate,0,0,0,0,0,[None]
henreeneo tizeti airtelnigeria yeah,0,0,0,0,0,[None]
spectranet has been really shitty lately,0,0,0,0,0,[None]
spectranet_ng yinkar_44 but maziibe_ is always complaining and i believe most of what he says.. so wetin go come sup now?,0,0,0,0,0,[None]
spectranet_ng bet why? i have paid ... connect me now,1,0,0,0,0,['Neutral']
mtnn mtnng and spectranet if you guys are not going to dash us data atleast come correct on your services. we can't be wasting money in these glorious times.,1,0,0,0,0,['Neutral']
"spectranet_ng what kind of service is #spectranet_ng delivering nowadays? it's been a week since i've had any network service on any of my devices (cpe & mini) at #yaba, onike precisely. multiple calls to the customer care lines, but just empty promises to look into it. shame!",0,0,0,1,1,"['Negative', 'Negative']"
bumbabilii spectranet baby lool,0,0,0,0,0,[None]
"customer reps over the phone spectranet_ng, usually hv helpful responses, but today, twas like both ladies i spoke with had awful meetings with their boss. it's funny how they end the call with ""thank you for choosing spectranet"" without even letting me finish🙄 m_customerfirst",0,0,0,0,1,['Negative']
spectranet_ng what is going on?? where is my data?,0,0,0,0,0,[None]
companies in the same useless category during this quarantine period: 1️⃣ nepa aka phcn phcnnigeria 2️⃣ spectranet_ng very useless.,0,0,0,0,0,[None]
nonsobassey thelexash spectranet_ng mine isn't working at all 😪 trash network,0,0,0,0,0,[None]
please does anyone know how spectranet_ng insurance claim works? the thing be like scam like this oh.,0,0,0,0,0,[None]
this internet hasn't worked all day. wifisupport1 tizeti,0,0,1,0,0,['Negative']
this game dey hungry me tonight but spectranet dey do oriiibu at the moment,0,0,0,0,0,[None]
spectranet_ng wetin dey happen gan gan ? the service since monday has been super horrible ...,0,0,1,0,0,['Negative']
dejokecarew spectranet?,0,0,0,0,0,[None]
i was not told spectranet network is now shitty ehhh,0,0,0,0,0,[None]
"hello spectranet_ng please, the network quality has been rather poor in my 2 prominent locations (papa ajao and oregun) in the last 2 months, especially from 3pm it's getting embarrassing when i have to call that network hasn't let me recieve important emails 🙂",0,0,1,0,0,['Negative']
teebouiie saintlumy mstifey spectranet is super horrible since covid 19 started seems their network has the virus 🦠,0,0,0,0,0,[None]
glo & spectranet been shiiiiit for days now.,0,0,1,0,0,['Negative']
adejokee_ tizeti same here ooo same here no internet in the same time. i'm so upset i swear,0,0,0,0,0,[None]
spectranet can misbehave sha when you needed it..,0,0,0,0,0,[None]
"more than15 hours without social media. spectranet_ng did the most with their shitty network today. literally haven't done any efficient work all day. then iphone reset did its own too, taking me back to january cos of icloud misbehaviour. 🤦🏽‍♀️ i forgive you all.",0,0,1,0,0,['Negative']
savvyrinu i would have recommended spectranet but they are terribly slow of late,0,1,0,0,0,['Negative']
spectranet's network has been terrible. every thing is a problem in this country.,0,0,0,0,0,[None]
i have finally been delivered from spectranet! thank you lord,0,0,0,0,0,[None]
dear spectranet_ng what's up with your network?? been down since last night.,0,0,1,1,0,"['Negative', 'Negative']"
"caxtonjp sirwolx tizeti my thoughts exactly. look me now wey no dey do dstv, i am solely a data guy, these ucl nights, i had my spectranet and airtel on at the same time. laptop on airtel, tv on spectranet. omo airtel just dey stream smooth, spectranet na wa. it was frustrating.",0,1,0,0,0,['Negative']
"according to spectranet, if you stay around awoyaya, lakowe, bogije and beyond you are not on lagos map 🤔🤔🤔",0,0,0,0,0,[None]
"tizeti your network is trash... i can't open any website, netflix can't load on the tv. phew",0,1,0,0,0,['Negative']
socrateserasmus mtnng gonna buy spectranet tomorrow! mtn has made me finish my house rent 😩😩😭,1,0,0,0,0,['Neutral']
spectranet_ng account was made active yesterday by the agent in yaba. i could only use it in yaba but no signal when i get home(ilupeju). my concern is about using it at home which was the reason i made the purchase. how may you help on that?,1,0,0,1,0,"['Negative', 'Neutral']"
"dear spectranet_ng i got this message from you guys dear customer, data subscribed on your userid has been exhausted. pls renew/upgrade & enjoy continuity of plan benefits.t&c apply i have up to 13gig left. is this the new marketing trend now??",0,0,0,0,0,[None]
modelina the best! spectranet 12k5 monthly tizzeti 9k5,1,0,0,0,0,['Neutral']
spectranet_ng are you people normal now ?,0,0,0,0,0,[None]
ayomikun_o_ yoruba_dev spectranet_ng i'm.yet to turn on mine today if i do i'd join in defs,0,0,0,0,0,[None]
tizeti i'm not enjoying this network. subscribed for 2months so i can work from home but it's really frustrating,0,0,1,0,0,['Negative']
"mtn , spectranet you guys need deliverance! 🤦🏽‍♀️",0,0,0,0,0,[None]
omo_west12 spectranet_ng i don help you tell spectranet_ng na,0,0,0,0,0,[None]
myaccessbank hello please i can't seem to find the spectranet option on the #accessmore application.,0,0,0,0,0,[None]
me waiting out spectranet to offer double data before i subscribe,0,0,0,0,0,[None]
"dynmsy wifisupport1 tizeti fccpcnigeria this is their new style, they used to be good with emails. now they are pathetic. my subscription expires today, the last of my money they'll have.",0,0,0,0,0,[None]
"have netflix, have wifi but still bored because tizeti is running at 23kbps so i cant watch nothing. i'm frustrated o",0,1,0,0,0,['Negative']
techpointdotng theenike tizeti smoooth,0,0,0,0,0,[None]
officialkome_ spectranet_ng this people don frustrate me finish kai. i'm tired,0,0,0,0,0,[None]
wifisupport1 tizeti now am enjoying what i paid for. kudos #endsars,1,0,0,0,0,['Positive']
tizeti have decided not to come install my internet tizeti,0,0,0,0,0,[None]
spectranet_ng had to switch to my mobile network to send this tweet.,0,1,0,0,0,['Negative']
bashirobasekola tizeti wifisupport1 thanks uncle. how are you doing sir?,0,0,0,0,0,[None]
what is that link that use in checking internet speed abeg?? i need to send this nonsense to spectranet_ng,0,1,0,0,0,['Negative']
benjamin_alamu swift4glte ntelng surprisingly wifi.com.ng is very good where i stay no issues whatsoever,0,0,0,0,0,[None]
spectranet_ng wiped out 15gb of data in 2days on a line associated with a pos device that has an average daily traffic of about 30mb. i have asked for concrete details of what happened from the 29th till today before taking further action. ngcomcommission,0,0,0,0,0,[None]
ajepintos lol. i give up fam. tizeti is useless,0,0,0,0,0,[None]
wifisupport1 tizeti how far???,0,0,0,0,0,[None]
is there any internet service provider in nigeria that offers unlimited data for a month with no cap ? asides tizeti please,0,0,0,0,0,[None]
"double data recharge on spectranet. get double the amount for today recharge only... #truth761x  lagos, nigeria",0,0,0,0,0,[None]
jameslantern2 spectranet?,0,0,0,0,0,[None]
khidkhordi that website be acting like an amber alert though. like a sign of things to come. at least tizeti get fine ui,0,0,0,0,0,[None]
ycombinator kananyi socialcapital mwseibel ace_company only tizeti offers a 4g internet service that cannot even load whatsapp status. there's not one single thing this telecom service provides but mediocrity. top notch mediocrity,0,1,0,0,0,['Negative']
"deejay_klem smilecomsng well this means i will stick with spectranet_ng . sigh, the devil you know.",0,0,0,0,0,[None]
__nasarr i dey reason activate my spectranet coz 15gb on airtel barely last me more than a week 🤷‍♂️,0,0,0,0,0,[None]
"spectranet_ng please don't let us be unfortunate this afternoon, i have plenty work to do and your internet is not even working. location is yaba. let's be guided please, thanks!",0,0,0,0,0,[None]
confyscenty officialbambam4 spectranet_ng leemao. i actually bought an ntel sim o. used them for 2 days and dumped them.. they're not different from spectranet,0,0,0,0,0,[None]
spectranet_ng i would like to switch to your services. is it possible to purchase just a sim card from your outlets. i have too many unused modems sitting around.,1,0,0,0,0,['Neutral']
realdanielemeka spectranet,0,0,0,0,0,[None]
spectranet_ng is today double data please 😊,0,0,0,0,0,[None]
funmiistic tizeti internet service provider.,0,0,0,0,0,[None]
spectranet would not allow me to be great 😕,0,0,0,0,0,[None]
spectranet and their stupid network.. mtcheew,0,0,0,0,0,[None]
tizeti 997122 is the ticket number. internet has been down since yesterday and you guys kept lying that the issue is fixed. i'm frustrated and tired of your style. i have to battle with epileptic service every other day. if you guys are not ready. just pack it up and go 🤦‍♂️🤦‍♂️🤦‍♂️,0,0,1,0,1,"['Negative', 'Negative']"
khadijattinuke spectranet,0,0,0,0,0,[None]
tizeti tizeti is not a good isp i've been experiencing this for almost 48 hours and it still continues,0,0,1,0,0,['Negative']
spectranet subscriptions is the reason i don't own a car yet! 😔😔😔,0,0,0,0,0,[None]
theshalvah my tizeti has been awesome since i got back,0,0,0,0,0,[None]
"wifisupport1 tizeti i should create a ticket again, i called customer service. they said it would be looked into. still not working.",0,0,0,0,1,['Negative']
spectranet giving me more reasons why i shouldn't renew my subscription this month 😑,0,0,0,0,0,[None]
is spectranet having network issues?,0,0,0,0,0,[None]
tejuadeyinka spectranet_ng i'm going to thier office today cos i can't be downloading at 40kb per second,0,1,0,0,0,['Negative']
spectranet unlimited. value for money,1,0,0,0,0,['Positive']
"from 30th may to date mtn mifi - 10k spectranet - 10,250 smile - 24,000 mtn mobile data - roughly 5-7k both mtn (14k) and smile mifi(14,500) were bought within the last one month. spectranet deceived me 😢 isps have frustrated me",1,0,0,0,0,['Neutral']
spectranet_ng fritzthejanitor will they help me attend to other issues as well?,0,0,0,0,0,[None]
"thefunkydee spectranet_ng i'm giving spectranet_ng a second thoughts with this, i'm this thinking of switching from smile to spectranet_ng and this doesn't looks good. what would you advise me to do?",0,0,0,0,0,[None]
"50gb gone in one week, spectranet_ng na so? i am just tired.",0,0,0,0,0,[None]
mtnng globacomnigeria gloworld airtelnigeria etisalat_care spectranet_ng can we please get a 50% cut off price on data? it's a crucial time now. we need a pay cut. #weneeddatapaycut #paycutdata segalink gidi_traffic tosinolugbenga omojuwa drjoeabah seunkuti housengr,1,0,0,0,0,['Neutral']
"tried giving spectranet a last chance yesterday, put their sim in my mifi and the network was red, lmao. i just tossed it in the bin sharply. jokers spectranet_ng",0,0,0,1,0,['Negative']
bodii06 ogbenidipo why not get spectranet if it's accessible in your area,0,0,0,1,0,['Neutral']
spectranet data management tips always make me laugh with 25kb/s? the speed is my data manager 😂,0,1,0,0,0,['Neutral']
"lexxydee spectranet_ng globacomnigeria that's the saddest thing. are they not supposed to know that their service has degraded, yet no apologies and when i complain, their response is sloppy. swift would extend my expiry just for few hours downtime.",0,0,0,0,1,['Negative']
"spectranet_ng good day, want to complain about the service. the network keeps disappearing. what's going on? this has been happening since the lock down.",0,0,0,1,0,['Negative']
shame on you ntelng ntelcare you guys promised over 60mbps and look at what i am getting at a location close to unilag. i did rather just switch to spectranet_ng,0,1,0,0,0,['Negative']
dear spectranet_ng after several calls without any resolution. kindly attend to the dm sent by slekstar before this gets out of hand. #lagosunrest #covid19 #mondaymotivation,0,0,0,0,1,['Negative']
1mins video go use 5mins load. spectranet_ng aja john wick ma ku ni office yin oo 🖐🏾🖐🏾🖐🏾,0,1,0,0,0,['Negative']
jamesagada tizeti iaboyeji note that speed matters as much as data,0,1,0,0,0,['Neutral']
"spectranet_ng , una give us 1gb and take speed, pls take your 1gb and return back the speed.",0,1,0,0,0,['Negative']
wifisupport1 tizeti it's not about the usage history. your service sucks. i have been down now for over 5hrs and all i hear is we're optimizing which has been the song since jan,0,0,1,0,0,['Negative']
wifisupport1 ngcomcommission cenbank it's over a week now and still the same stupid excuse while my money keeps running. ngcomcommission you need to look out for the consumers. wifi/tizeti is a daylight robbery organisation by taking subscribers subscription and not providing service they promise to deliver.,0,0,0,0,1,['Negative']
"after making me use my last 10k to renew my account on their network, there's still no spectranet_ng service in my area. best to just flush the router down the toilet 😣😣😣😣😣",1,0,0,1,0,"['Neutral', 'Negative']"
"spectranet_ng i just want to tell you guys that your network is trash. too poor for how much it costs. and please don't tell me to send you a dm. fix up, that's all i ask.",1,0,0,0,0,['Neutral']
"spectranet_ng i have been experiencing issue with my device since i bought it once is 10pm the speed of internet will becomes unbearable, i have complaint several times no action has been taken. sim no 621245010489855 and device no 354972063147302, kindly assist to resolve this.",0,1,0,0,1,"['Negative', 'Negative']"
how much longer will i wait for customer care service to attend to me #bbnaijia #bbnaija19 tizeti tizeti,0,0,0,0,1,['Negative']
"2gb file, spectranet day tell me 4hrs to download for midnight 😂😂😂😂",0,1,0,0,0,['Negative']
iamchrisani moldina boycottfrauds tizeti wifisupport1 i'm with you. my internet hasn't worked for 9 days now. and they are not even responding to my email. class action?,0,0,1,0,1,"['Negative', 'Negative']"
dipz_avi spectranet_ng even their data speed has been horrible 🤦🏽‍♂️,0,1,0,0,0,['Negative']
spectranet_ng kindly deal with the no data access in ijesha. i need to access internet.,0,0,0,1,0,['Negative']
fidelitybankplc what is happening? i recharged a data service spectranet of n10k plus yesterday and till this very moment i have not seen anything. no recharge and no refund pls do something now.,1,0,0,0,0,['Neutral']
dannyviktor tizeti volqx _harrisonjnr theonlyologi iamblobz bruv why nahhh ... of all data service provider 😂😂😂😂😂😂,0,0,0,0,1,['Neutral']
"please, am i good to go with spectranet in lagos. is their network strong in lagos. asking for myself. educate me",0,0,0,1,0,['Neutral']
"spectranet_ng i've complained about the bad network in my area that i'm tired of complaining. your technicians have been here a couple of times, they do whatever they can and the network gets just a bit better (tho still bad)..",0,0,0,1,1,"['Negative', 'Neutral']"
can't watch videos in peace. spectranet_ng fix up your network,0,1,0,0,0,['Negative']
my anger is when you raised your tariff from 9k5 to 12k after purchasing your device for 46k inclusive of workmanship.,1,0,0,0,0,['Negative']
"wifisupport1 what fuck is wrong with tizeti, it been days now i can't even stream ig video",0,1,1,0,0,"['Negative', 'Negative']"
"dat_guy_otis elcrucifixio that's tizeti and it's not everywhere! tell us how much your first full access payment is , tell us the installation fee? , not just the monthly payment alone and tell us its not accessible and fast everywhere in lagos, tell us everything!! but it's still the best for now",1,1,0,1,0,"['Neutral', 'Neutral', 'Neutral']"
so my tizeti has been down for 4 freaking days now and all i get is they are working to fix it. tizeti fix my internet now or give me back my setup fee and the subscription i paid.,1,0,1,0,0,"['Negative', 'Neutral']"
tizeti wifisupport1 we are waiting for your response. the modem and everything is on. activate our account. i will not call customer care anymore. this is d forum for our complaints henceforth. as you people don't respond to emails & only escalate 📞 complaints with no results.,0,0,0,0,1,['Negative']
spectranet_ng why don't you check your dm and see series of complaints i've made and how utterly useless y'all have been cos nothing has changed. still the same. oh had to switch to mtn to reply you cos your network cannot even post a tweet. i'm not living in ogun state o! shitty service,0,1,0,0,1,"['Negative', 'Negative']"
"spectranet_ng your network has been the worst thing about this lockdown. instead of working to make the network better, you're focusing on how to make us pay. ordinary to update whatsapp status takes minutes. once this lockdown ends, dumping your shitty network will be my goal.",0,1,0,0,0,['Negative']
spectranet_ng pls ffs fix up ! how will i have wifi but still be using data to load my netflix ! do better !!,0,1,0,0,0,['Negative']
"tizeti hello tizeti, how can you be reached? it's been a frustrating experience with you. you have not been replying mails or picking calls, as directed by the whatsapp number/agent. your attention is urgently needed",0,0,0,0,1,['Negative']
tizeti been holding on your customer care line for over an hour. telling me that i'm number 1 on the queue for over 40 minutes. ending my call only for me to call back and get placed on number 5 i expect 24/7 internet because i surely didn't subscribe to a night plan. fix up,0,0,0,0,1,['Negative']
tizeti... how fast is this service provider 🤔 🤔,0,1,0,0,0,['Neutral']
so spectranet_ng says they are going to deactivate my mifi in 7 days if i don't subscribe. i've not done so in almost a year specifically because i temporarily moved to an area they don't have service coverage. i'm just waiting for them to deactivate it so they can see craze.,0,0,0,1,0,['Neutral']
"bigtt76 tizeti that's me! i signed up for an online masters course 4th of february, i got their internet 8th of february, and till today i haven't been able to watch a single video lecture. i've dropped out of the course! after promising 5mbps, they supplied 11kbps and asked me to renew.",0,1,0,0,0,['Negative']
"itueng tizeti netflix bros! they haff tire me! terrible guys. they know nothing in that customer care. you will call and they will say 'escalate' and that is it. you have to call again and send mails and call before anything is done. once your subscription expire like this, ah! herculean to renew!",0,0,0,0,1,['Negative']
spectranet_ng payment made via zenith transfer for customer id and,1,0,0,0,0,['Neutral']
spectranet is shit yooo... download speed is at less than 2mb/sec,0,1,0,0,0,['Negative']
spectranet_ng why is it that you don't have network coverage in bogije? ibeju-lekki.,0,0,0,1,0,['Negative']
5 days of no internet tizeti wifisupport1 and our subscription is still running. i wonder how you guys sleep at night,0,0,1,1,0,"['Negative', 'Negative']"
tizeti and downtime in the past few weeks cc: tizeti_,0,0,1,0,0,['Negative']
"are you living within badore community, lekki ajah axis? if yes, take advantage of this express wi-fi by facebook: the internet at fast speeds and low prices. wifi: expresswi-fi by facebook powered by : tizeti inc retail outlet: gnosis tutors office  badore.",1,1,0,0,0,"['Positive', 'Positive']"
"it is not compulsory that you offer unlimited internet under 30 per month tizeti wifisupport1. raise your prices if you need to. i've defended you severally against those calling you a scam, but your consistently inconsistent service is becoming tiring. do better",1,0,1,0,0,"['Neutral', 'Negative']"
thanks spectranet_ng for resolving the network problems in my area. i noticed 4 bars the other day and thought it was a fluke. nah! it's reallllllll! what an amazing new years surprise. 👏🏾👏🏾👏🏾👏🏾👏🏾,0,0,0,1,0,['Positive']
just look at spectranet speed.. 1kb/s download speed,0,1,0,0,0,['Negative']
"the most useless internet provider is spectranet_ng as a customer of over 5 years, you can take it to the bank. to download as low as 5mb or stream movies online, it turns to war.",0,1,0,0,0,['Negative']
"spectranet must be competing with snail, that is the only explanation for this horrible network",0,1,0,0,0,['Negative']
416kb/s average download speed. spectranet is trash,0,1,0,0,0,['Negative']
caxtonjp prima_311 wifisupport1 ngcomcommission cenbank channelstv classicfm973 jimidisu chicorockx ngrsenate saharareporters see mail thread. we are been scammed by tizeti/wifi.com. no service after payment.i have been without service for over three weeks and nobody has bothered to reach out or resolve my issues,0,0,1,1,1,"['Negative', 'Negative', 'Negative']"
spectranet is damn too slow,0,1,0,0,0,['Negative']
"i've tried spectranet, smile, swift, tizeti(🤮). for their flaws, ntel was providing truly unlimited and relatively fast internet, and they are available in lagos and abuja. with this fup thing, i want to have options.",0,1,0,1,0,"['Positive', 'Positive']"
"tizeti wifisupport1 i must say, i am very disappointed. your services have been really poor and one is saying anything about it, no apology. to say you just increased your tariff from 9500 to 12500. if you're in festaconline festacdirect festaccommunity please stay away..",1,0,0,0,0,['Negative']
spectranet_ng please do you have coverage in warewa or arepo ogun state ?,0,0,0,1,0,['Neutral']
i gave a bad review to a neighbour about tizeti. in the past few days the connection has been stable. i called him and gave the update to him just because i know how difficult it is to acquire customers and i would never bad mouth a service unless it is truly truly shitty.,0,0,1,1,0,"['Positive', 'Positive']"
wifisupport1 tizeti already resolved! well done people.,0,0,0,0,1,['Positive']
"tizeti your customer service numbers are all unreachable. you are holding my money, keeping your service and frustrating me",1,0,0,0,1,"['Negative', 'Neutral']"
"spectranet_ng ""apologies"" is all i get all the time. 26 days is a lot of time already. i think i exhausted my patience, i fear your customer service may be worse once i start using your product.",0,0,0,0,1,['Negative']
spectranet_ng thanks for your swift reply and assistance. i'm back up and running. have a fabulous week.,0,0,0,0,1,['Positive']
wifisupport1 chukymcobi tizeti please stop using #tizeti !!! they have no good service or customer care... they only care about ripping you off your money. #badservice #poorinternet #coronavirusoutbreak #lagos,1,0,0,0,1,"['Negative', 'Negative']"
tizeti what is the matter now? even in this pandemic you're giving me slow internet? haba,0,1,0,0,0,['Negative']
"spectranet_ng what's wrong with your service? for the past 18 hours, service has been epileptic. please address it",0,0,1,0,0,['Negative']
tizeti poor service like always... days of no network... worst of all costumer support,0,0,1,1,1,"['Negative', 'Negative', 'Negative']"
"everytime low speed, which way na? how will i use my money to sub and i'm getting this kind of service?! tizeti, come and answer tizeti wifisupport1 you sef want to add to our hardship? which way na?",1,1,0,0,0,"['Neutral', 'Negative']"
"tizeti please note, it seems your network is down around my area (mayfair gardens) i can not connect to the internet with your network. please investigate!",0,0,0,1,0,['Negative']
"tizeti netflixnaija dear tizeti, i'm totally disappointed. i've been unable to use internet for 3 days now after repeatedly contacting customer support. all i keep on hearing are excuses, no solutions. the only time your team is proactive is when you're sending out payment reminders!!!🤦‍♂️",0,0,1,0,1,"['Negative', 'Negative']"
"yhe_mmie don't try it , i repeat don't try tizeti is the most unreliable network. for 5 days now, i've not been able to use the internet and they aren't doing a thing about it. customer service, zero.",0,0,1,0,1,"['Negative', 'Negative']"
"jollybobai spectranet_ng i was told they were the best in nigeria. i subscribe for over 100 gb every month and yet, i can't do basic things like join meetings, classes or stream games. everything is just trash. i have to keep explaining why i missed meetings and all of that. nonsense and ingredients.",0,1,0,0,0,['Negative']
spectranet_ng thanks for the slug like speed tonight!,0,1,0,0,0,['Negative']
tizeti not been working all day. i'm so ducking frustrated,0,0,1,0,0,['Negative']
tizeti if a network cannot handle sending a plain mail with no attachment swiftly...it shouldn't be in the data business,0,1,0,0,0,['Negative']
"stack overflow is down. spectranet is slow. it's in times like this, i contemplate my life and wax philosophical.",0,1,0,0,0,['Negative']
tizeti wifisupport1 please what is happening to your network? i've been unable to connect over 12 hours now. so much inconveniences and pile of work undone. #tizeti o! #wifing o! nejeebbello see your friends on display.,0,0,1,1,0,"['Negative', 'Negative']"
"iamchrisani moldina boycottfrauds tizeti wifisupport1 a month and half now. i started using them august, had to chase them before it started working. during my first month, i had intermittent disruptions and slow connection",0,1,1,0,0,"['Negative', 'Negative']"
spectranet and etisalat are moving mad tonight.. why so slow😭,0,1,0,0,0,['Negative']
"i am having terrible experience using spectranet_ng today, poor or no internet is what i am getting. sigh",0,0,0,1,0,['Negative']
wifisupport1 yomivhenza tizeti houseofhannit after so much night vigil and serious prayers it's working oo🤹😁😁😁re: urgent [#284982] but still slow tho... let's work it #tizeti,0,1,0,0,0,['Negative']
spectranet_ng is just so unreliable for me. wish i did enough due diligence before getting into this one .,0,0,1,0,0,['Negative']
"tizeti netflix since you people don't want to be doing proper service nah, i have decided to be calling you out in public till you have sense & improve your service response. you must have sense by force!! i have paid since 27th june, 2019 & as tweet it is yet be activated. sent several mails",1,0,0,0,1,"['Negative', 'Neutral']"
evaalordiah spectranet_ng is good but also depends on your location. but once you have good coverage you will enjoy it. and they are very generous with bonuses😜,0,0,0,1,0,['Positive']
"spectranet_ng hello..pls fix your network service on amusan street, puposola road, new oko-oba..it is terrible and frustrating..poor network since yesterday. i have complained repeatedly but your network in this area is always really bad",0,0,0,0,1,['Negative']
iiragtid onibada spectranet_ng ntelcare ntelng i think smilecomsng... the only reason i stopped the subscription is the cost.. to expensive... but the quality is top notch,1,0,0,0,0,['Negative']
"tizeti it's been a week now, this ticket 737938 has been pending and everyone on your side has been quiet.",0,0,0,0,1,['Negative']
nittapee spectranet_ng swift4glte see ehn. this one's customer care hardly even responds.,0,0,0,0,1,['Negative']
spectranet_ngi understand you cap the speed when u exceed 100g... but this managing i have been managing for a while now is too much.. this is well below 522kb/s🙄🙄,0,1,0,0,0,['Negative']
